Timestamp,Gender,Age,Age,What are you studying?,"Current Year of Study, If you are in UG",What is your CGPA/10th/11th/12th Grade Marks?(most recent),"Have you ever heard of the term ""mental health""? ",Overall how would you rate your physical health?,Overall how would you rate your mental health?,How often has your mental health affected your ability to get work done?,Do you Suffer from Depression?,Do you Suffer from Anxiety/Panic Attacks?,Not enough hours in the day to do all the things that I must do,Have you noticed any change in your diet habits?,"If you are having an issue(like feeling depressed or anxious), do you have someone you can talk to at school or college?",How much time do you spend on social media per day?,How many hours do you sleep per day?,Are you able to complete your assignment/homework within deadlines?,Do you feel pressure to perform academically from your parents/guardians?,How often have you been missing your classes lately?,Have you ever faced bullying or harassment (in person or online)?,Age,Work Status,Overall how would you rate your physical health?,Overall how would you rate your mental health?,Do you Suffer from Depression?,Do you Suffer from Anxiety/Panic Attacks?,Have you noticed any change in your diet habits?,How often has your mental health affected your ability to get work done?,How often do you feel positive about your life?,"On a scale of 1 to 5, how would you rate your stress levels at work?",How many hours do you sleep per day?,Are you satisfied with the work-life balance in your current job?,I tend to bottle up my feelings when I'm angry or annoyed,I find that I don't have time for many interests/ hobbies outside of work,I feel that there are too many deadlines in my work/life that are difficult to meet,I frequently have guilty feelings if I relax and do nothing,Do you have a family history of any mental disorders?,Do you have any mental conditions? Do you feel like it will interfere with your work?,What is your relationship status?,Have you changed your job recently?
8/18/2023 2:04:27,Female,Below 23 years of age,19,College(UG),2,9.1,Yes,3,3,Somewhat often,No,Yes,"Yes, I find it hard to manage my time","Yes, I don't feel hungry",Yes,2-4 hours,4-6,Yes,Yes,Often,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 2:15:30,Female,Below 23 years of age,20,College(UG),2,9.09,Yes,4,3,Very Often,Yes,No,"Yes, I find it hard to manage my time",Not much,Yes,6+ hours,7-9,No,No,Not much,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 2:25:17,Female,Below 23 years of age,20,College(UG),2,9.44,Yes,3,2,Not so often,No,No,"No, I manage my time",Not much,Yes,0-2 hours,7-9,Yes,Yes,Not much,Yes,,,,,,,,,,,,,,,,,,,,
8/18/2023 11:32:55,Female,Below 23 years of age,20,College(UG),2,9.3,Yes,3,3,Somewhat often,No,No,"No, I manage my time",Not much,Yes,2-4 hours,7-9,Yes,No,Sometimes,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 11:42:54,Female,Below 23 years of age,20,College(UG),2,8.75,Yes,3,2,Not so often,No,No,"Yes, I find it hard to manage my time",Not much,Yes,2-4 hours,4-6,Yes,No,Not much,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 11:43:04,Female,Below 23 years of age,22,PG,2,7.8,Yes,3,3,Somewhat often,No,Yes,"Yes, I find it hard to manage my time","Yes, I don't feel hungry",Yes,0-2 hours,7-9,Yes,No,Not much,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 11:46:55,Female,Below 23 years of age,20,College(UG),2,7.52,Yes,3,3,Not so often,No,No,"Yes, I find it hard to manage my time",Not much,Yes,0-2 hours,4-6,Yes,No,Never,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 11:51:16,Female,Below 23 years of age,20,College(UG),2,8.63,Yes,4,3,Somewhat often,No,No,"Yes, I find it hard to manage my time","Yes, I eat too much",No,2-4 hours,4-6,Yes,No,Not much,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 11:54:30,Male,Below 23 years of age,20,College(UG),2,8.3,Yes,1,3,Very Often,No,Yes,"No, I manage my time",Not much,No,4-6 hours,7-9,Yes,No,Very often,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 12:04:33,Male,Below 23 years of age,20,College(UG),2,8.51,Yes,5,1,Not at all,No,No,"No, I manage my time","Yes, I eat too much",Yes,0-2 hours,7-9,Yes,No,Never,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 12:52:01,Female,Below 23 years of age,20,College(UG),2,9.14,Yes,3,3,Very Often,No,No,"Yes, I find it hard to manage my time","Yes, I don't feel hungry",No,2-4 hours,7-9,No,Yes,Sometimes,Yes,,,,,,,,,,,,,,,,,,,,
8/18/2023 12:59:20,Female,Below 23 years of age,20,College(UG),2,8.52,Yes,3,2,Somewhat often,No,Yes,"Yes, I find it hard to manage my time","Yes, I don't feel hungry",No,2-4 hours,7-9,Yes,No,Sometimes,Yes,,,,,,,,,,,,,,,,,,,,
8/18/2023 13:55:23,Female,Below 23 years of age,22,College(UG),4,9,Yes,3,3,Somewhat often,No,No,"Yes, I find it hard to manage my time",Not much,Yes,2-4 hours,7-9,Yes,Yes,Sometimes,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 14:06:01,Female,Below 23 years of age,19,College(UG),1,8.6,Yes,3,1,Somewhat often,No,No,"No, I manage my time",No change,Yes,0-2 hours,7-9,Yes,No,Not much,Yes,,,,,,,,,,,,,,,,,,,,
8/18/2023 14:13:23,Male,Below 23 years of age,19,College(UG),2,9.05,Yes,1,1,Very Often,Yes,Yes,"Yes, I find it hard to manage my time","Yes, I don't feel hungry",No,6+ hours,Less than 4,No,Yes,Very often,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 14:18:01,Male,Below 23 years of age,20,College(UG),2,8.74,Yes,1,2,Not so often,No,No,"No, I manage my time",Not much,Yes,0-2 hours,7-9,Yes,No,Never,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 14:39:05,Female,Below 23 years of age,19,College(UG),1,9.73,Yes,4,3,Not so often,No,No,"Yes, I find it hard to manage my time","Yes, I don't feel hungry",Yes,2-4 hours,4-6,Yes,No,Not much,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 15:03:13,Female,Below 23 years of age,20,College(UG),2,8.75,Yes,3,2,Somewhat often,No,No,"Yes, I find it hard to manage my time",Not much,Yes,2-4 hours,4-6,Yes,No,Sometimes,No,,,,,,,,,,,,,,,,,,,,
8/18/2023 16:14:28,Female,Below 23 years of age,19,College(UG),1,9.15,Yes,2,3,Somewhat often,No,No,"No, I manage my time",Not much,Yes,0-2 hours,7-9,Yes,No,Not much,No,,,,,,,,,,,,,,,,,,,,
